[2012-09-18 22:34:12,80] [INFO] Request parameter validation is execute: test_validate_error_handling#validate1
[2012-09-18 22:51:22, 8] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22, 8] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,10] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,10] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,10] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,10] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,12] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,12] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,13] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,13] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,15] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,15] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,15] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,15] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,17] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,17] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,17] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,17] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,19] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,20] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,20] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,20] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,23] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,23] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,23] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,23] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,27] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,27] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,27] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,27] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,29] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,29] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,29] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,29] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,32] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,32] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,32] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,32] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,34] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,34] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,34] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,34] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
[2012-09-18 22:51:22,36] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2012-09-18 22:51:22,36] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(71): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Application.php(170): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Application.php(112): WebStream\Application->validate()
	#3 /Users/stay/workspace2/WebStream/core/Application.php(54): WebStream\Application->runContoller()
	#4 [internal function]: WebStream\Application->run()
	#5 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#7 {main}
[2012-09-18 22:51:22,36] [INFO] HTTP access occured: status code 422
[2012-09-18 22:51:22,36] [ERROR] HTTP POST failure(422): http://localhost/WebStream/core/test/testdata/get_validate1
