[2013-04-07 16:18:55,77] [INFO] HTTP access occured: status code 200
[2013-04-07 16:19:11,51] [FATAL] Cannot use object of type WebStream\ValidateException as array /Users/stay/workspace2/WebStream/core/test/testdata/app/controllers/TestValidateErrorHandling2Controller.php(12)
[2013-04-07 16:19:11,51] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=a
[2013-04-07 16:19:11,54] [INFO] Request method: get
[2013-04-07 16:19:11,54] [INFO] Request parameter validation is execute: test_validate_error_handling2#validate1
[2013-04-07 16:19:11,54] [ERROR] Validation rule error. 'name' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(102): WebStream\Validator->checkEqual('equal[kyouko]', 'name', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate_e...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,54] [FATAL] Cannot use object of type WebStream\ValidateException as array /Users/stay/workspace2/WebStream/core/test/testdata/app/controllers/TestValidateErrorHandling2Controller.php(12)
[2013-04-07 16:19:11,54] [INFO] HTTP GET success(200): http://localhost/WebStream/core/test/testdata/validate_handling2?name=yui
[2013-04-07 16:19:11,61] [INFO] Request method: get
[2013-04-07 16:19:11,61] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,61] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,61] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,61] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,64] [INFO] Request method: get
[2013-04-07 16:19:11,64] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,64] [ERROR] Validation rule error. 'name1' is required.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(82): WebStream\Validator->checkRequired('name1', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,64] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,64] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,67] [INFO] Request method: get
[2013-04-07 16:19:11,67] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,67] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,67] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,67] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,70] [INFO] Request method: get
[2013-04-07 16:19:11,70] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,70] [ERROR] Validation rule error. 'name2' must be more than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(86): WebStream\Validator->checkMinLength('min_length[10]', 'name2', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,70] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,70] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,72] [INFO] Request method: get
[2013-04-07 16:19:11,72] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,72] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(90): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,72] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,72] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,75] [INFO] Request method: get
[2013-04-07 16:19:11,75] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,75] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(90): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,75] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,75] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,78] [INFO] Request method: get
[2013-04-07 16:19:11,78] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,78] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,78] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,78] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,81] [INFO] Request method: get
[2013-04-07 16:19:11,81] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,81] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,82] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,82] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,85] [INFO] Request method: get
[2013-04-07 16:19:11,85] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,85] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,85] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,85] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,88] [INFO] Request method: get
[2013-04-07 16:19:11,88] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,88] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(98): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,88] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,88] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,91] [INFO] Request method: get
[2013-04-07 16:19:11,91] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,92] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(98): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,92] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,92] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,94] [INFO] Request method: get
[2013-04-07 16:19:11,95] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,95] [ERROR] Validation rule error. 'name6' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(102): WebStream\Validator->checkEqual('equal[kyouko]', 'name6', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,95] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,95] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,98] [INFO] Request method: get
[2013-04-07 16:19:11,98] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:11,98] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:11,98] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:11,98] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12, 1] [INFO] Request method: get
[2013-04-07 16:19:12, 1] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12, 1] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12, 1] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12, 1] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12, 4] [INFO] Request method: get
[2013-04-07 16:19:12, 4] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12, 4] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12, 4] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12, 4] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,12] [INFO] Request method: get
[2013-04-07 16:19:12,13] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,13] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,13] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,13] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,20] [INFO] Request method: get
[2013-04-07 16:19:12,20] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,20] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(110): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,20] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,20] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,23] [INFO] Request method: get
[2013-04-07 16:19:12,23] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,23] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(110): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,23] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,23] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,26] [INFO] Request method: get
[2013-04-07 16:19:12,26] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,26] [ERROR] Validation rule error. 'aaaaa' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,26] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,26] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,29] [INFO] Request method: get
[2013-04-07 16:19:12,29] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-07 16:19:12,29] [ERROR] Validation rule error. '-10' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(221): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-07 16:19:12,29] [INFO] HTTP access occured: status code 422
[2013-04-07 16:19:12,29] [INFO] HTTP access occured: status code 422
