[2013-01-04 18:09:15,59] [INFO] HTTP access occured: status code 200
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,63] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,63] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,66] [INFO] Request method: get
[2013-01-04 18:09:46,66] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,66] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,66] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,66] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,70] [INFO] Request method: get
[2013-01-04 18:09:46,70] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,70] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,70] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,70] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,74] [INFO] Request method: get
[2013-01-04 18:09:46,74] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,74] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(98): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,74] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,74] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,77] [INFO] Request method: get
[2013-01-04 18:09:46,77] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,77] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(98): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,77] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,77] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,80] [INFO] Request method: get
[2013-01-04 18:09:46,80] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,80] [ERROR] Validation rule error. 'name6' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(102): WebStream\Validator->checkEqual('equal[kyouko]', 'name6', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,80] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,80] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,83] [INFO] Request method: get
[2013-01-04 18:09:46,83] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,83] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,83] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,83] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,85] [INFO] Request method: get
[2013-01-04 18:09:46,85] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,85] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,85] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,85] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,88] [INFO] Request method: get
[2013-01-04 18:09:46,88] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,88] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,88] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,88] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,91] [INFO] Request method: get
[2013-01-04 18:09:46,91] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,91] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,91] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,91] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,93] [INFO] Request method: get
[2013-01-04 18:09:46,93] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,93] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(110): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,93] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,93] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,96] [INFO] Request method: get
[2013-01-04 18:09:46,96] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,96] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(110): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,96] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,96] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,99] [INFO] Request method: get
[2013-01-04 18:09:46,99] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:46,99] [ERROR] Validation rule error. 'aaaaa' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:46,99] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:46,99] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:47, 1] [INFO] Request method: get
[2013-01-04 18:09:47, 1] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:47, 1] [ERROR] Validation rule error. '-10' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-04 18:09:47, 1] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:47, 1] [INFO] HTTP access occured: status code 422
[2013-01-04 18:09:47, 4] [INFO] Request method: get
[2013-01-04 18:09:47, 4] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-04 18:09:47, 4] [ERROR] Validation rule error. '1.11' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
