[2013-04-06 21:19:45,87] [INFO] HTTP access occured: status code 200
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-04-06 21:20:17,19] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,19] [INFO] HTTP access occured: status code 422
[2013-04-06 21:20:17,22] [INFO] Request method: get
[2013-04-06 21:20:17,22] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-04-06 21:20:17,22] [ERROR] Validation rule error. '1.11' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
