[2013-05-02 10:53:31,80] [INFO] HTTP access occured: status code 200
[2013-05-02 10:54:02,84] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(115): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,84] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,84] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,87] [INFO] Request method: get
[2013-05-02 10:54:02,87] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,87] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(115): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,87] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,87] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,90] [INFO] Request method: get
[2013-05-02 10:54:02,90] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,90] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(115): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,90] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,90] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,93] [INFO] Request method: get
[2013-05-02 10:54:02,93] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,93] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(119): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,93] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,93] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,96] [INFO] Request method: get
[2013-05-02 10:54:02,96] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,96] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(119): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:02,96] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,96] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:02,99] [INFO] Request method: get
[2013-05-02 10:54:02,99] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:02,99] [ERROR] Validation rule error. 'name6' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(123): WebStream\Validator->checkEqual('equal[kyouko]', 'name6', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03, 0] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03, 0] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03, 2] [INFO] Request method: get
[2013-05-02 10:54:03, 2] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03, 3] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(127): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03, 3] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03, 3] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03, 5] [INFO] Request method: get
[2013-05-02 10:54:03, 6] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03, 6] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(127): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03, 6] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03, 6] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03, 9] [INFO] Request method: get
[2013-05-02 10:54:03, 9] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03, 9] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(127): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03, 9] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03, 9] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,12] [INFO] Request method: get
[2013-05-02 10:54:03,12] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,12] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(127): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,12] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,12] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,15] [INFO] Request method: get
[2013-05-02 10:54:03,15] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,15] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(131): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,15] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,15] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,18] [INFO] Request method: get
[2013-05-02 10:54:03,18] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,18] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(131): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
	#5 /Users/stay/workspace2/WebStream/core/Application.php(76): WebStream\Resolver->run()
	#6 [internal function]: WebStream\Application->run()
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(29): ReflectionMethod->invoke(Object(WebStream\Application))
	#8 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#9 {main}
[2013-05-02 10:54:03,18] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,18] [INFO] HTTP access occured: status code 422
[2013-05-02 10:54:03,21] [INFO] Request method: get
[2013-05-02 10:54:03,21] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-05-02 10:54:03,21] [ERROR] Validation rule error. 'aaaaa' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(135): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Validator.php(68): WebStream\Validator->validateParameter('test_validate
	#g...', 'get', Array)
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(218): WebStream\Validator->resolve()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(76): WebStream\Resolver->validate()
	#4 /Users/stay/workspace2/WebStream/core/Resolver.php(58): WebStream\Resolver->runController()
