[2013-01-03 20:17:17,41] [INFO] HTTP access occured: status code 200
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,35] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,35] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,37] [INFO] Request method: get
[2013-01-03 20:17:48,37] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,37] [ERROR] Validation rule error. 'name3' must be less than 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(90): WebStream\Validator->checkMaxLength('max_length[10]', 'name3', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,38] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,38] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,40] [INFO] Request method: get
[2013-01-03 20:17:48,40] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,40] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,40] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,40] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,43] [INFO] Request method: get
[2013-01-03 20:17:48,43] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,43] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,43] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,43] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,45] [INFO] Request method: get
[2013-01-03 20:17:48,45] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,45] [ERROR] Validation rule error. 'name4' must be more than 100.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(94): WebStream\Validator->checkMin('min[100]', 'name4', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,45] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,45] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,48] [INFO] Request method: get
[2013-01-03 20:17:48,48] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,48] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(98): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,48] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,48] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,51] [INFO] Request method: get
[2013-01-03 20:17:48,51] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,51] [ERROR] Validation rule error. 'name5' must be less than 200.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(98): WebStream\Validator->checkMax('max[200]', 'name5', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,51] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,51] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,53] [INFO] Request method: get
[2013-01-03 20:17:48,53] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,53] [ERROR] Validation rule error. 'name6' must be equals kyouko.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(102): WebStream\Validator->checkEqual('equal[kyouko]', 'name6', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,53] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,53] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,56] [INFO] Request method: get
[2013-01-03 20:17:48,56] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,56] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,56] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,56] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,58] [INFO] Request method: get
[2013-01-03 20:17:48,59] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,59] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,59] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,59] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,61] [INFO] Request method: get
[2013-01-03 20:17:48,61] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,61] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,61] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,61] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,64] [INFO] Request method: get
[2013-01-03 20:17:48,64] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,64] [ERROR] Validation rule error. 'name7' must be equals 10.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(106): WebStream\Validator->checkLength('length[10]', 'name7', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,64] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,64] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,66] [INFO] Request method: get
[2013-01-03 20:17:48,66] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,67] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(110): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,67] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,67] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,69] [INFO] Request method: get
[2013-01-03 20:17:48,69] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,69] [ERROR] Validation rule error. 'name8' must be between 10 and 20.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(110): WebStream\Validator->checkRange('range[10..20]', 'name8', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,69] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,69] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,72] [INFO] Request method: get
[2013-01-03 20:17:48,72] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,72] [ERROR] Validation rule error. 'aaaaa' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,72] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,72] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,74] [INFO] Request method: get
[2013-01-03 20:17:48,74] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,75] [ERROR] Validation rule error. '-10' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
	#1 /Users/stay/workspace2/WebStream/core/Resolver.php(220): WebStream\Validator->validateParameter('test_validate
	#g...', Array, 'get')
	#2 /Users/stay/workspace2/WebStream/core/Resolver.php(74): WebStream\Resolver->validate()
	#3 /Users/stay/workspace2/WebStream/core/Resolver.php(56): WebStream\Resolver->runController()
	#4 /Users/stay/workspace2/WebStream/core/Application.php(75): WebStream\Resolver->run()
	#5 [internal function]: WebStream\Application->run()
	#6 /Users/stay/workspace2/WebStream/core/test/testdata/bootstrap.php(27): ReflectionMethod->invoke(Object(WebStream\Application))
	#7 /Users/stay/workspace2/WebStream/core/test/testdata/index.php(2): require('/Users/stay/wor...')
	#8 {main}
[2013-01-03 20:17:48,75] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,75] [INFO] HTTP access occured: status code 422
[2013-01-03 20:17:48,77] [INFO] Request method: get
[2013-01-03 20:17:48,77] [INFO] Request parameter validation is execute: test_validate#get_param_validate1
[2013-01-03 20:17:48,77] [ERROR] Validation rule error. '1.11' is not number.
	#0 /Users/stay/workspace2/WebStream/core/Validator.php(114): WebStream\Validator->checkNumber('number', 'name10', Array)
